drop table day05_input;
CREATE TABLE day05_input (
  lineno      number
  , xline      VARCHAR2(4000)
insert into day05_input values (day05_lineno.nextval,'BBFFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFRLL');
